product,cover_type,age_min,age_max,tenure_months,rate_per_lakh
Secured Loan Business,Reducing,18,18,48,685.11
Secured Loan Business,Reducing,18,18,60,856.0799999999999
Secured Loan Business,Reducing,18,18,72,1028.28
Secured Loan Business,Reducing,18,18,84,1201.7099999999998
Secured Loan Business,Reducing,18,18,96,1375.14
Secured Loan Business,Reducing,18,18,108,1547.34
Secured Loan Business,Reducing,18,18,120,1718.3099999999997
Secured Loan Business,Reducing,20,20,12,206.64
Secured Loan Business,Reducing,20,20,24,370.23
Secured Loan Business,Reducing,20,20,36,537.51
Secured Loan Business,Reducing,20,20,48,708.4799999999999
Secured Loan Business,Reducing,20,20,60,880.68
Secured Loan Business,Reducing,20,20,72,1052.8799999999999
Secured Loan Business,Reducing,20,20,84,1227.54
Secured Loan Business,Reducing,20,20,96,1400.97
Secured Loan Business,Reducing,20,20,108,1573.17
Secured Loan Business,Reducing,20,20,120,1745.37
Secured Loan Business,Reducing,25,25,12,207.86999999999998
Secured Loan Business,Reducing,25,25,24,371.46
Secured Loan Business,Reducing,25,25,36,538.7399999999999
Secured Loan Business,Reducing,25,25,48,709.71
Secured Loan Business,Reducing,25,25,60,883.14
Secured Loan Business,Reducing,25,25,72,1059.03
Secured Loan Business,Reducing,25,25,84,1237.3799999999999
Secured Loan Business,Reducing,25,25,96,1419.42
Secured Loan Business,Reducing,25,25,108,1605.1499999999999
Secured Loan Business,Reducing,25,25,120,1792.11
Secured Loan Business,Reducing,30,30,12,216.48
Secured Loan Business,Reducing,30,30,24,389.91
Secured Loan Business,Reducing,30,30,36,570.72
Secured Loan Business,Reducing,30,30,48,760.14
Secured Loan Business,Reducing,30,30,60,955.7099999999999
Secured Loan Business,Reducing,30,30,72,1159.89
Secured Loan Business,Reducing,30,30,84,1371.4499999999998
Secured Loan Business,Reducing,30,30,96,1591.62
Secured Loan Business,Reducing,30,30,108,1820.3999999999999
Secured Loan Business,Reducing,30,30,120,2057.79
Secured Loan Business,Reducing,35,35,12,255.84
Secured Loan Business,Reducing,35,35,24,471.09
Secured Loan Business,Reducing,35,35,36,698.64
Secured Loan Business,Reducing,35,35,48,942.18
Secured Loan Business,Reducing,35,35,60,1198.02
Secured Loan Business,Reducing,35,35,72,1469.85
Secured Loan Business,Reducing,35,35,84,1756.44
Secured Loan Business,Reducing,35,35,96,2059.02
Secured Loan Business,Reducing,35,35,108,2376.3599999999997
Secured Loan Business,Reducing,35,35,120,2710.9199999999996
Secured Loan Business,Reducing,40,40,12,339.48
Secured Loan Business,Reducing,40,40,24,638.37
Secured Loan Business,Reducing,40,40,36,961.86
Secured Loan Business,Reducing,40,40,48,1307.49
Secured Loan Business,Reducing,40,40,60,1680.1799999999998
Secured Loan Business,Reducing,40,40,72,2078.7
Secured Loan Business,Reducing,40,40,84,2505.5099999999998
Secured Loan Business,Reducing,40,40,96,2961.84
Secured Loan Business,Reducing,40,40,108,3451.38
Secured Loan Business,Reducing,40,40,120,3975.3599999999997
Secured Loan Business,Reducing,45,45,12,495.68999999999994
Secured Loan Business,Reducing,45,45,24,955.7099999999999
Secured Loan Business,Reducing,45,45,36,1460.0099999999998
Secured Loan Business,Reducing,45,45,48,2009.82
Secured Loan Business,Reducing,45,45,60,2608.83
Secured Loan Business,Reducing,45,45,72,3260.73
Secured Loan Business,Reducing,45,45,84,3967.98
Secured Loan Business,Reducing,45,45,96,4733.039999999999
Secured Loan Business,Reducing,45,45,108,5554.68
Secured Loan Business,Reducing,45,45,120,6434.13
Secured Loan Business,Reducing,50,50,12,817.9499999999999
Secured Loan Business,Reducing,50,50,24,1607.61
Secured Loan Business,Reducing,50,50,36,2473.53
Secured Loan Business,Reducing,50,50,48,3418.1699999999996
Secured Loan Business,Reducing,50,50,60,4442.76
Secured Loan Business,Reducing,50,50,72,5543.61
Secured Loan Business,Reducing,50,50,84,6719.489999999999
Secured Loan Business,Reducing,50,50,96,7966.71
Secured Loan Business,Reducing,50,50,108,9277.89
Secured Loan Business,Reducing,50,50,120,10646.88
Secured Loan Business,Reducing,55,55,12,1351.77
Secured Loan Business,Reducing,55,55,24,2655.5699999999997
Secured Loan Business,Reducing,55,55,36,4056.54
Secured Loan Business,Reducing,55,55,48,5549.76
Secured Loan Business,Reducing,55,55,60,7129.08
Secured Loan Business,Reducing,55,55,72,8787.12
Secured Loan Business,Reducing,55,55,84,10520.189999999999
Secured Loan Business,Reducing,55,55,96,12318.449999999999
Secured Loan Business,Reducing,55,55,108,14175.75
Secured Loan Business,Reducing,55,55,120,16085.939999999999
Secured Loan Business,Reducing,60,60,12,1982.7599999999998
Secured Loan Business,Reducing,60,60,24,3880.6499999999996
Secured Loan Business,Reducing,60,60,36,5889.24
Secured Loan Business,Reducing,60,60,48,8001.15
Secured Loan Business,Reducing,60,60,60,10212.689999999999
Secured Loan Business,Reducing,60,60,72,12516.479999999998
Secured Loan Business,Reducing,60,60,84,14907.599999999999
Secured Loan Business,Reducing,60,60,96,17379.899999999998
Secured Loan Business,Reducing,60,60,108,19927.23
Secured Loan Business,Reducing,60,60,120,22542.21
Secured Loan Business,Reducing,65,65,12,2801.94
Secured Loan Business,Reducing,65,65,24,5494.41
Secured Loan Business,Reducing,65,65,36,8340.63
Secured Loan Business,Reducing,65,65,48,11333.22
Secured Loan Business,Reducing,65,65,60,14466.029999999999
Secured Loan Business,Reducing,65,65,72,17730.45
Secured Loan Business,Reducing,65,65,84,21114.179999999997
Secured Loan Business,Reducing,65,65,96,24603.69
Secured Loan Business,Reducing,65,65,108,28182.99
Secured Loan Business,Reducing,65,65,120,31832.399999999998
Secured Loan Business,Level Cover,18,18,12,322.26
Secured Loan Business,Level Cover,18,18,24,603.93
Secured Loan Business,Level Cover,18,18,36,875.76
Secured Loan Business,Level Cover,18,18,48,1136.52
Secured Loan Business,Level Cover,18,18,60,1384.9799999999998
Secured Loan Business,Level Cover,18,18,72,1619.9099999999999
Secured Loan Business,Level Cover,18,18,84,1841.3099999999997
Secured Loan Business,Level Cover,18,18,96,2050.41
Secured Loan Business,Level Cover,18,18,108,2249.6699999999996
Secured Loan Business,Level Cover,18,18,120,2439.09
Secured Loan Business,Level Cover,20,20,12,338.25
Secured Loan Business,Level Cover,20,20,24,628.53
Secured Loan Business,Level Cover,20,20,36,904.05
Secured Loan Business,Level Cover,20,20,48,1164.81
Secured Loan Business,Level Cover,20,20,60,1412.04
Secured Loan Business,Level Cover,20,20,72,1645.74
Secured Loan Business,Level Cover,20,20,84,1867.14
Secured Loan Business,Level Cover,20,20,96,2077.47
Secured Loan Business,Level Cover,20,20,108,2277.9599999999996
Secured Loan Business,Level Cover,20,20,120,2472.2999999999997
Secured Loan Business,Level Cover,25,25,12,339.48
Secured Loan Business,Level Cover,25,25,24,629.76
Secured Loan Business,Level Cover,25,25,36,904.05
Secured Loan Business,Level Cover,25,25,48,1167.27
Secured Loan Business,Level Cover,25,25,60,1419.42
Secured Loan Business,Level Cover,25,25,72,1664.19
Secured Loan Business,Level Cover,25,25,84,1902.8099999999997
Secured Loan Business,Level Cover,25,25,96,2135.28
Secured Loan Business,Level Cover,25,25,108,2366.5199999999995
Secured Loan Business,Level Cover,25,25,120,2595.2999999999997
Secured Loan Business,Level Cover,30,30,12,354.23999999999995
Secured Loan Business,Level Cover,30,30,24,665.43
Secured Loan Business,Level Cover,30,30,36,970.47
Secured Loan Business,Level Cover,30,30,48,1271.82
Secured Loan Business,Level Cover,30,30,60,1570.7099999999998
Secured Loan Business,Level Cover,30,30,72,1868.37
Secured Loan Business,Level Cover,30,30,84,2167.2599999999998
Secured Loan Business,Level Cover,30,30,96,2467.38
Secured Loan Business,Level Cover,30,30,108,2772.4199999999996
Secured Loan Business,Level Cover,30,30,120,3081.1499999999996
Secured Loan Business,Level Cover,35,35,12,424.34999999999997
Secured Loan Business,Level Cover,35,35,24,814.26
Secured Loan Business,Level Cover,35,35,36,1207.86
Secured Loan Business,Level Cover,35,35,48,1606.3799999999999
Secured Loan Business,Level Cover,35,35,60,2009.82
Secured Loan Business,Level Cover,35,35,72,2420.64
Secured Loan Business,Level Cover,35,35,84,2840.0699999999997
Secured Loan Business,Level Cover,35,35,96,3270.5699999999997
Secured Loan Business,Level Cover,35,35,108,3712.14
Secured Loan Business,Level Cover,35,35,120,4169.7
Secured Loan Business,Level Cover,40,40,12,571.9499999999999
Secured Loan Business,Level Cover,40,40,24,1121.7599999999998
Secured Loan Business,Level Cover,40,40,36,1685.1
Secured Loan Business,Level Cover,40,40,48,2264.4300000000003
Secured Loan Business,Level Cover,40,40,60,2863.44
Secured Loan Business,Level Cover,40,40,72,3484.5899999999997
Secured Loan Business,Level Cover,40,40,84,4132.799999999999
Secured Loan Business,Level Cover,40,40,96,4811.76
Secured Loan Business,Level Cover,40,40,108,5526.389999999999
Secured Loan Business,Level Cover,40,40,120,6279.15
Secured Loan Business,Level Cover,45,45,12,849.93
Secured Loan Business,Level Cover,45,45,24,1703.55
Secured Loan Business,Level Cover,45,45,36,2598.99
Secured Loan Business,Level Cover,45,45,48,3539.94
Secured Loan Business,Level Cover,45,45,60,4532.55
Secured Loan Business,Level Cover,45,45,72,5580.51
Secured Loan Business,Level Cover,45,45,84,6683.82
Secured Loan Business,Level Cover,45,45,96,7841.25
Secured Loan Business,Level Cover,45,45,108,9049.11
Secured Loan Business,Level Cover,45,45,120,10302.48
Secured Loan Business,Level Cover,50,50,12,1424.34
Secured Loan Business,Level Cover,50,50,24,2892.9599999999996
Secured Loan Business,Level Cover,50,50,36,4436.610000000001
Secured Loan Business,Level Cover,50,50,48,6049.139999999999
Secured Loan Business,Level Cover,50,50,60,7721.94
Secured Loan Business,Level Cover,50,50,72,9445.17
Secured Loan Business,Level Cover,50,50,84,11206.529999999999
Secured Loan Business,Level Cover,50,50,96,12994.949999999999
Secured Loan Business,Level Cover,50,50,108,14799.359999999999
Secured Loan Business,Level Cover,50,50,120,16607.46
Secured Loan Business,Level Cover,55,55,12,2370.2099999999996
Secured Loan Business,Level Cover,55,55,24,4769.94
Secured Loan Business,Level Cover,55,55,36,7207.799999999999
Secured Loan Business,Level Cover,55,55,48,9669.029999999999
Secured Loan Business,Level Cover,55,55,60,12140.099999999999
Secured Loan Business,Level Cover,55,55,72,14608.71
Secured Loan Business,Level Cover,55,55,84,17068.71
Secured Loan Business,Level Cover,55,55,96,19512.72
Secured Loan Business,Level Cover,55,55,108,21938.28
Secured Loan Business,Level Cover,55,55,120,24345.39
Secured Loan Business,Level Cover,60,60,12,3487.0499999999997
Secured Loan Business,Level Cover,60,60,24,6942.12
Secured Loan Business,Level Cover,60,60,36,10382.429999999998
Secured Loan Business,Level Cover,60,60,48,13801.829999999998
Secured Loan Business,Level Cover,60,60,60,17200.32
Secured Loan Business,Level Cover,60,60,72,20575.44
Secured Loan Business,Level Cover,60,60,84,23928.42
Secured Loan Business,Level Cover,60,60,96,27256.8
Secured Loan Business,Level Cover,60,60,108,30561.809999999998
Secured Loan Business,Level Cover,60,60,120,33838.53
Secured Loan Business,Level Cover,65,65,12,4934.76
Secured Loan Business,Level Cover,65,65,24,9830.16
Secured Loan Business,Level Cover,65,65,36,14703.42
Secured Loan Business,Level Cover,65,65,48,19550.85
Secured Loan Business,Level Cover,65,65,60,24367.53
Secured Loan Business,Level Cover,65,65,72,29142.39
Secured Loan Business,Level Cover,65,65,84,33865.59
Secured Loan Business,Level Cover,65,65,96,38519.909999999996
Secured Loan Business,Level Cover,65,65,108,43088.13
Secured Loan Business,Level Cover,65,65,120,47548.10999999999
Micro Loan,Reducing,18,35,12,257.07
Micro Loan,Reducing,18,35,24,450.18
Micro Loan,Reducing,18,35,36,646.9799999999999
Micro Loan,Reducing,36,40,12,356.7
Micro Loan,Reducing,36,40,24,653.1299999999999
Micro Loan,Reducing,36,40,36,966.7799999999999
Micro Loan,Reducing,41,45,12,488.31
Micro Loan,Reducing,41,45,24,918.81
Micro Loan,Reducing,41,45,36,1380.06
Micro Loan,Reducing,46,50,12,755.22
Micro Loan,Reducing,46,50,24,1456.32
Micro Loan,Reducing,46,50,36,2217.69
Micro Loan,Reducing,51,55,12,1259.52
Micro Loan,Reducing,51,55,24,2451.39
Micro Loan,Reducing,51,55,36,3728.13
Micro Loan,Reducing,56,60,12,1922.49
Micro Loan,Reducing,56,60,24,3729.3599999999997
Micro Loan,Reducing,56,60,36,5626.0199999999995
Micro Loan,Reducing,61,65,12,2701.08
Micro Loan,Reducing,61,65,24,5244.719999999999
Micro Loan,Reducing,61,65,36,7897.83
Micro Loan,Level Cover,18,35,12,403.43999999999994
Micro Loan,Level Cover,18,35,24,741.6899999999999
Micro Loan,Level Cover,18,35,36,1066.4099999999999
Micro Loan,Level Cover,36,40,12,581.79
Micro Loan,Level Cover,36,40,24,1121.7599999999998
Micro Loan,Level Cover,36,40,36,1670.34
Micro Loan,Level Cover,41,45,12,819.18
Micro Loan,Level Cover,41,45,24,1613.7599999999998
Micro Loan,Level Cover,41,45,36,2437.8599999999997
Micro Loan,Level Cover,46,50,12,1295.19
Micro Loan,Level Cover,46,50,24,2611.29
Micro Loan,Level Cover,46,50,36,3998.73
Micro Loan,Level Cover,51,55,12,2195.5499999999997
Micro Loan,Level Cover,51,55,24,4426.7699999999995
Micro Loan,Level Cover,51,55,36,6723.18
Micro Loan,Level Cover,56,60,12,3375.1199999999994
Micro Loan,Level Cover,56,60,24,6719.489999999999
Micro Loan,Level Cover,56,60,36,10057.71
Micro Loan,Level Cover,61,65,12,4761.33
Micro Loan,Level Cover,61,65,24,9448.86
Micro Loan,Level Cover,61,65,36,14098.26
Loan Against Property,Reducing,18,18,12,193.10999999999999
Loan Against Property,Reducing,18,18,24,345.63
Loan Against Property,Reducing,18,18,36,503.06999999999994
Loan Against Property,Reducing,18,18,48,666.66
Loan Against Property,Reducing,18,18,60,831.4799999999999
Loan Against Property,Reducing,18,18,72,999.9899999999999
Loan Against Property,Reducing,18,18,84,1168.5
Loan Against Property,Reducing,18,18,96,1335.78
Loan Against Property,Reducing,18,18,108,1503.06
Loan Against Property,Reducing,18,18,120,1669.11
Loan Against Property,Reducing,20,20,12,201.71999999999997
Loan Against Property,Reducing,20,20,24,360.39
Loan Against Property,Reducing,20,20,36,522.75
Loan Against Property,Reducing,20,20,48,687.57
Loan Against Property,Reducing,20,20,60,854.8499999999999
Loan Against Property,Reducing,20,20,72,1023.36
Loan Against Property,Reducing,20,20,84,1191.87
Loan Against Property,Reducing,20,20,96,1360.3799999999999
Loan Against Property,Reducing,20,20,108,1528.89
Loan Against Property,Reducing,20,20,120,1696.17
Loan Against Property,Reducing,25,25,12,202.95
Loan Against Property,Reducing,25,25,24,361.61999999999995
Loan Against Property,Reducing,25,25,36,523.9799999999999
Loan Against Property,Reducing,25,25,48,688.8
Loan Against Property,Reducing,25,25,60,857.31
Loan Against Property,Reducing,25,25,72,1028.28
Loan Against Property,Reducing,25,25,84,1202.94
Loan Against Property,Reducing,25,25,96,1380.06
Loan Against Property,Reducing,25,25,108,1559.64
Loan Against Property,Reducing,25,25,120,1741.6799999999998
Loan Against Property,Reducing,30,30,12,210.33
Loan Against Property,Reducing,30,30,24,378.84
Loan Against Property,Reducing,30,30,36,554.7299999999999
Loan Against Property,Reducing,30,30,48,738.0
Loan Against Property,Reducing,30,30,60,928.65
Loan Against Property,Reducing,30,30,72,1126.6799999999998
Loan Against Property,Reducing,30,30,84,1333.32
Loan Against Property,Reducing,30,30,96,1547.34
Loan Against Property,Reducing,30,30,108,1768.74
Loan Against Property,Reducing,30,30,120,1999.9799999999998
Loan Against Property,Reducing,35,35,12,248.45999999999998
Loan Against Property,Reducing,35,35,24,457.56
Loan Against Property,Reducing,35,35,36,680.1899999999999
Loan Against Property,Reducing,35,35,48,915.12
Loan Against Property,Reducing,35,35,60,1164.81
Loan Against Property,Reducing,35,35,72,1429.2599999999998
Loan Against Property,Reducing,35,35,84,1707.24
Loan Against Property,Reducing,35,35,96,2001.2099999999998
Loan Against Property,Reducing,35,35,108,2309.94
Loan Against Property,Reducing,35,35,120,2635.89
Loan Against Property,Reducing,40,40,12,329.64
Loan Against Property,Reducing,40,40,24,621.15
Loan Against Property,Reducing,40,40,36,934.8
Loan Against Property,Reducing,40,40,48,1271.82
Loan Against Property,Reducing,40,40,60,1633.44
Loan Against Property,Reducing,40,40,72,2020.89
Loan Against Property,Reducing,40,40,84,2435.4
Loan Against Property,Reducing,40,40,96,2880.66
Loan Against Property,Reducing,40,40,108,3356.6699999999996
Loan Against Property,Reducing,40,40,120,3867.1199999999994
Loan Against Property,Reducing,45,45,12,482.16
Loan Against Property,Reducing,45,45,24,929.8799999999999
Loan Against Property,Reducing,45,45,36,1419.42
Loan Against Property,Reducing,45,45,48,1954.47
Loan Against Property,Reducing,45,45,60,2537.49
Loan Against Property,Reducing,45,45,72,3172.1699999999996
Loan Against Property,Reducing,45,45,84,3860.97
Loan Against Property,Reducing,45,45,96,4605.12
Loan Against Property,Reducing,45,45,108,5405.849999999999
Loan Against Property,Reducing,45,45,120,6261.93
Loan Against Property,Reducing,50,50,12,795.81
Loan Against Property,Reducing,50,50,24,1563.33
Loan Against Property,Reducing,50,50,36,2405.88
Loan Against Property,Reducing,50,50,48,3325.9199999999996
Loan Against Property,Reducing,50,50,60,4323.45
Loan Against Property,Reducing,50,50,72,5396.01
Loan Against Property,Reducing,50,50,84,6541.139999999999
Loan Against Property,Reducing,50,50,96,7756.38
Loan Against Property,Reducing,50,50,108,9034.35
Loan Against Property,Reducing,50,50,120,10368.9
Loan Against Property,Reducing,55,55,12,1316.1
Loan Against Property,Reducing,55,55,24,2584.23
Loan Against Property,Reducing,55,55,36,3948.2999999999997
Loan Against Property,Reducing,55,55,48,5402.16
Loan Against Property,Reducing,55,55,60,6939.66
Loan Against Property,Reducing,55,55,72,8557.11
Loan Against Property,Reducing,55,55,84,10244.67
Loan Against Property,Reducing,55,55,96,11998.65
Loan Against Property,Reducing,55,55,108,13811.67
Loan Against Property,Reducing,55,55,120,15676.349999999999
Loan Against Property,Reducing,60,60,12,1928.64
Loan Against Property,Reducing,60,60,24,3777.33
Loan Against Property,Reducing,60,60,36,5733.03
Loan Against Property,Reducing,60,60,48,7790.82
Loan Against Property,Reducing,60,60,60,9945.779999999999
Loan Against Property,Reducing,60,60,72,12192.99
Loan Against Property,Reducing,60,60,84,14526.3
Loan Against Property,Reducing,60,60,96,16940.79
Loan Against Property,Reducing,60,60,108,19429.079999999998
Loan Against Property,Reducing,60,60,120,21986.25
Loan Against Property,Reducing,65,65,12,2726.91
Loan Against Property,Reducing,65,65,24,5348.039999999999
Loan Against Property,Reducing,65,65,36,8121.69
Loan Against Property,Reducing,65,65,48,11039.25
Loan Against Property,Reducing,65,65,60,14095.8
Loan Against Property,Reducing,65,65,72,17282.73
Loan Against Property,Reducing,65,65,84,20590.2
Loan Against Property,Reducing,65,65,96,24003.449999999997
Loan Against Property,Reducing,65,65,108,27507.719999999998
Loan Against Property,Reducing,65,65,120,31085.79
Loan Against Property,Level Cover,18,18,12,313.65
Loan Against Property,Level Cover,18,18,24,587.9399999999999
Loan Against Property,Level Cover,18,18,36,852.39
Loan Against Property,Level Cover,18,18,48,1105.77
Loan Against Property,Level Cover,18,18,60,1346.85
Loan Against Property,Level Cover,18,18,72,1574.3999999999999
Loan Against Property,Level Cover,18,18,84,1790.8799999999999
Loan Against Property,Level Cover,18,18,96,1993.83
Loan Against Property,Level Cover,18,18,108,2188.1699999999996
Loan Against Property,Level Cover,18,18,120,2371.44
Loan Against Property,Level Cover,20,20,12,328.41
Loan Against Property,Level Cover,20,20,24,611.31
Loan Against Property,Level Cover,20,20,36,879.4499999999999
Loan Against Property,Level Cover,20,20,48,1132.83
Loan Against Property,Level Cover,20,20,60,1372.6799999999998
Loan Against Property,Level Cover,20,20,72,1600.2299999999998
Loan Against Property,Level Cover,20,20,84,1815.4799999999998
Loan Against Property,Level Cover,20,20,96,2019.6599999999999
Loan Against Property,Level Cover,20,20,108,2215.23
Loan Against Property,Level Cover,20,20,120,2403.4199999999996
Loan Against Property,Level Cover,25,25,12,330.86999999999995
Loan Against Property,Level Cover,25,25,24,612.54
Loan Against Property,Level Cover,25,25,36,879.4499999999999
Loan Against Property,Level Cover,25,25,48,1135.29
Loan Against Property,Level Cover,25,25,60,1381.29
Loan Against Property,Level Cover,25,25,72,1618.6799999999998
Loan Against Property,Level Cover,25,25,84,1849.9199999999998
Loan Against Property,Level Cover,25,25,96,2076.24
Loan Against Property,Level Cover,25,25,108,2300.1
Loan Against Property,Level Cover,25,25,120,2522.73
Loan Against Property,Level Cover,30,30,12,344.4
Loan Against Property,Level Cover,30,30,24,646.9799999999999
Loan Against Property,Level Cover,30,30,36,944.64
Loan Against Property,Level Cover,30,30,48,1237.3799999999999
Loan Against Property,Level Cover,30,30,60,1527.6599999999999
Loan Against Property,Level Cover,30,30,72,1816.7099999999998
Loan Against Property,Level Cover,30,30,84,2106.99
Loan Against Property,Level Cover,30,30,96,2399.73
Loan Against Property,Level Cover,30,30,108,2696.16
Loan Against Property,Level Cover,30,30,120,2996.28
Loan Against Property,Level Cover,35,35,12,412.04999999999995
Loan Against Property,Level Cover,35,35,24,793.3499999999999
Loan Against Property,Level Cover,35,35,36,1175.8799999999999
Loan Against Property,Level Cover,35,35,48,1562.1
Loan Against Property,Level Cover,35,35,60,1955.6999999999998
Loan Against Property,Level Cover,35,35,72,2355.45
Loan Against Property,Level Cover,35,35,84,2762.58
Loan Against Property,Level Cover,35,35,96,3180.78
Loan Against Property,Level Cover,35,35,108,3611.28
Loan Against Property,Level Cover,35,35,120,4055.3099999999995
Loan Against Property,Level Cover,40,40,12,557.1899999999999
Loan Against Property,Level Cover,40,40,24,1091.0099999999998
Loan Against Property,Level Cover,40,40,36,1639.59
Loan Against Property,Level Cover,40,40,48,2204.16
Loan Against Property,Level Cover,40,40,60,2785.95
Loan Against Property,Level Cover,40,40,72,3391.1099999999997
Loan Against Property,Level Cover,40,40,84,4020.8699999999994
Loan Against Property,Level Cover,40,40,96,4682.610000000001
